######################################
#									 #
#### Cortana Technology Researcher ####
#									 #
######################################

# TODO message = no
cortana_research_random_repeatable_technology = {
	optimize_memory
	random_list = {
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_habitability_mutation } } add_tech_progress = { tech = tech_habitability_mutation progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_primitive_initiatives } } add_tech_progress = { tech = tech_primitive_initiatives progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_vassalisation_initiaves } } add_tech_progress = { tech = tech_vassalisation_initiaves progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_max_expedition_ships_1 } } add_tech_progress = { tech = tech_max_expedition_ships_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_max_expedition_ships_2 } } add_tech_progress = { tech = tech_max_expedition_ships_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_max_expedition_ships_3 } } add_tech_progress = { tech = tech_max_expedition_ships_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_star_expedition } } add_tech_progress = { tech = tech_star_expedition progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_blackhole_expedition } } add_tech_progress = { tech = tech_blackhole_expedition progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_neutron_expedition } } add_tech_progress = { tech = tech_neutron_expedition progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pulsar_expedition } } add_tech_progress = { tech = tech_pulsar_expedition progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_nanites_processors } } add_tech_progress = { tech = tech_nanites_processors progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_nanites_medecine } } add_tech_progress = { tech = tech_nanites_medecine progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_nanites_production } } add_tech_progress = { tech = tech_nanites_production progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_nanite_ship_section } } add_tech_progress = { tech = tech_nanite_ship_section progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_machine_principle_transfer } } add_tech_progress = { tech = tech_machine_principle_transfer progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_machine_rebellion } } add_tech_progress = { tech = tech_machine_rebellion progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_machine_core_schemas } } add_tech_progress = { tech = tech_machine_core_schemas progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pulsar_expedition } } add_tech_progress = { tech = tech_pulsar_expedition progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_defense_sentinels_1 } } add_tech_progress = { tech = tech_defense_sentinels_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_defense_sentinels_2 } } add_tech_progress = { tech = tech_defense_sentinels_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_defense_sentinels_3 } } add_tech_progress = { tech = tech_defense_sentinels_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pinnacle_company_physics } } add_tech_progress = { tech = tech_pinnacle_company_physics progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pinnacle_company_society } } add_tech_progress = { tech = tech_pinnacle_company_society progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pinnacle_company_engineering } } add_tech_progress = { tech = tech_pinnacle_company_engineering progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_nanite_gate } } add_tech_progress = { tech = tech_nanite_gate progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_nanite_factory } } add_tech_progress = { tech = tech_nanite_factory progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_factory_ship } } add_tech_progress = { tech = tech_factory_ship progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_adv_portable_districts } } add_tech_progress = { tech = tech_adv_portable_districts progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_industrial_ship } } add_tech_progress = { tech = tech_industrial_ship progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_civilian_aux_district_1 } } add_tech_progress = { tech = tech_civilian_aux_district_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_civilian_aux_district_2 } } add_tech_progress = { tech = tech_civilian_aux_district_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_civilian_aux_district_3 } } add_tech_progress = { tech = tech_civilian_aux_district_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_industrial_ship_2 } } add_tech_progress = { tech = tech_industrial_ship_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_industrial_ship_3 } } add_tech_progress = { tech = tech_industrial_ship_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_factory_ship_2 } } add_tech_progress = { tech = tech_factory_ship_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_factory_ship_3 } } add_tech_progress = { tech = tech_factory_ship_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dangerous_systems } } add_tech_progress = { tech = tech_dangerous_systems progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_raid_resources } } add_tech_progress = { tech = tech_raid_resources progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ragnarok_strike } } add_tech_progress = { tech = tech_ragnarok_strike progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_private_slaves } } add_tech_progress = { tech = tech_private_slaves progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_private_robots } } add_tech_progress = { tech = tech_private_robots progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_private_armies } } add_tech_progress = { tech = tech_private_armies progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_private_ships } } add_tech_progress = { tech = tech_private_ships progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_treasures } } add_tech_progress = { tech = tech_treasures progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_underworld_smuggler } } add_tech_progress = { tech = tech_underworld_smuggler progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_breeding_facility } } add_tech_progress = { tech = tech_breeding_facility progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_unit_assembler } } add_tech_progress = { tech = tech_unit_assembler progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_living_metal_armor } } add_tech_progress = { tech = tech_living_metal_armor progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_technocracy_physics } } add_tech_progress = { tech = tech_technocracy_physics progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_technocracy_society } } add_tech_progress = { tech = tech_technocracy_society progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_technocracy_engineering } } add_tech_progress = { tech = tech_technocracy_engineering progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_terrestrial_sculpting } } add_tech_progress = { tech = tech_terrestrial_sculpting progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ecological_adaptation } } add_tech_progress = { tech = tech_ecological_adaptation progress = 0.4 } }
		### TODO GET RID OF IT! flooding error.log
		# (Mod) New Ship Classes - Technologies
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pd_destroyer_1 } } add_tech_progress = { tech = tech_pd_destroyer_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_StrikeCruiser_1 } } add_tech_progress = { tech = tech_StrikeCruiser_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_Battlecruiser_1 } } add_tech_progress = { tech = tech_Battlecruiser_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightcarrier_1 } } add_tech_progress = { tech = tech_lightcarrier_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_Carrier_1 } } add_tech_progress = { tech = tech_Carrier_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_heavycarrier_1 } } add_tech_progress = { tech = tech_heavycarrier_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_supercarrier_1 } } add_tech_progress = { tech = tech_supercarrier_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_spitfire_1 } } add_tech_progress = { tech = tech_spitfire_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_Dreadnought_1 } } add_tech_progress = { tech = tech_Dreadnought_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_Flagship_1 } } add_tech_progress = { tech = tech_Flagship_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_supportship_1 } } add_tech_progress = { tech = tech_supportship_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_explorationship_1 } } add_tech_progress = { tech = tech_explorationship_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_drydock_1 } } add_tech_progress = { tech = tech_drydock_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_sensorstation_1 } } add_tech_progress = { tech = tech_sensorstation_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_starbase_6 } } add_tech_progress = { tech = tech_starbase_6 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_defense_station_2 } } add_tech_progress = { tech = tech_space_defense_station_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_defense_station_3 } } add_tech_progress = { tech = tech_space_defense_station_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_specialcomponents_1 } } add_tech_progress = { tech = tech_specialcomponents_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_naquadria_power } } add_tech_progress = { tech = tech_naquadria_power progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_graviton_power } } add_tech_progress = { tech = tech_graviton_power progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_singularity_power } } add_tech_progress = { tech = tech_singularity_power progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_multidimensional_power } } add_tech_progress = { tech = tech_multidimensional_power progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_optimized_enigmatic_power } } add_tech_progress = { tech = tech_optimized_enigmatic_power progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_bh_power_2 } } add_tech_progress = { tech = tech_bh_power_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_bh_power_3 } } add_tech_progress = { tech = tech_bh_power_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_strikecruiser_build_speed } } add_tech_progress = { tech = tech_strikecruiser_build_speed progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_strikecruiser_hull_1 } } add_tech_progress = { tech = tech_strikecruiser_hull_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_strikecruiser_hull_2 } } add_tech_progress = { tech = tech_strikecruiser_hull_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_battlecruiser_build_speed } } add_tech_progress = { tech = tech_battlecruiser_build_speed progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_battlecruiser_hull_1 } } add_tech_progress = { tech = tech_battlecruiser_hull_1 progress = 0.4 } }
